"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿Â¾ç(byyh3),"2019-02-17 08:00",11.5,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 08:30",11.5,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 09:00",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 09:30",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 10:00",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 10:30",11.6,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 11:00",11.6,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 11:30",11.7,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 12:00",11.7,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 12:30",11.7,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 13:00",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 13:30",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 14:00",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 14:30",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 15:00",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 15:30",12.2,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 16:00",12.2,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 16:30",12.2,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 17:00",12.2,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 17:30",12.1,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 18:00",12,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 18:30",12,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 19:00",12,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 19:30",11.9,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 20:00",11.9,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 20:30",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 21:00",11.8,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 21:30",11.8,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 22:00",11.7,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 22:30",11.7,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 23:00",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-17 23:30",11.6,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 00:00",11.6,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 00:30",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 01:00",11.6,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 01:30",11.6,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 02:00",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 02:30",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 03:00",11.5,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 03:30",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 04:00",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 04:30",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 05:00",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 05:30",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 06:00",11.4,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 06:30",11.4,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 07:00",11.4,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 07:30",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 08:00",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 08:30",11.5,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 09:00",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 09:30",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 10:00",11.5,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 10:30",11.8,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 11:00",12,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 11:30",12,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 12:00",12.2,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 12:30",12.1,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 13:00",12.1,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 13:30",12.1,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 14:00",12.1,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 14:30",11.9,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 15:00",11.6,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 15:30",11.5,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 16:00",11.5,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 16:30",11.5,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 17:00",11.4,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 17:30",11.4,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 18:00",11.3,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 18:30",11.3,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 19:00",11.3,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 19:30",11.3,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 20:00",11.3,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 20:30",11.3,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 21:00",11.2,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 21:30",11.2,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 22:00",11.1,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 22:30",11.1,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 23:00",11.1,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-18 23:30",11.1,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 00:00",11.1,"34.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 00:30",11,"34.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 01:00",11,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 01:30",11.1,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 02:00",11,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 02:30",11,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 03:00",11,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 03:30",11.1,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 04:00",11.1,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 04:30",11.1,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 05:00",11,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 05:30",11,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 06:00",11,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 06:30",11,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 07:00",11,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 07:30",11,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 08:00",10.9,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 08:30",10.9,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 09:00",10.9,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 09:30",11,"34.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 10:00",10.9,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 11:00",11,"34.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 11:30",11,"34.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 12:00",11,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 12:30",10.9,"34.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 13:00",11,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 13:30",11,"34.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 14:00",11,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 14:30",11,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 15:00",11,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 15:30",11.6,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 16:00",11.2,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 16:30",11.6,"34.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 17:00",11.8,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 17:30",11.5,"34.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 18:00",11.5,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 18:30",11.6,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 19:00",11.8,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 19:30",11.7,"34.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-19 20:00",12.1,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 09:30",12.1,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 10:00",12.1,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 10:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 11:00",12.1,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 11:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 12:00",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 12:30",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 13:00",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 13:30",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 14:00",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 14:30",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 15:00",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 15:30",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 16:00",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 16:30",12.3,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 17:00",12.4,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 17:30",12.4,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 18:00",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 18:30",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 19:00",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 19:30",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 20:00",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 20:30",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 21:00",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 21:30",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 22:00",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 22:30",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 23:00",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-20 23:30",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 00:00",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 00:30",12.4,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 01:00",12.3,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 01:30",12.3,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 02:00",12.3,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 02:30",12.3,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 03:00",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 03:30",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 04:00",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 04:30",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 05:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 05:30",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 06:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 06:30",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 07:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 07:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 08:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 08:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 09:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 09:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 10:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 10:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 11:00",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 11:30",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 12:00",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 12:30",12.3,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 13:00",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 13:30",12.5,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 14:00",12.5,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 14:30",12.5,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 15:00",12.5,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 15:30",12.5,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 16:00",12.5,"34.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 16:30",12.4,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 17:00",12.4,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 17:30",12.4,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 18:00",12.3,"34.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 18:30",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 19:00",12.3,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 19:30",12.2,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 20:00",12.1,"34.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 20:30",12.1,"34.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 21:00",12.1,"34.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 21:30",12.1,"34.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 22:00",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 22:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 23:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-21 23:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 00:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 00:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 01:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 01:30",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 02:00",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 02:30",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 03:00",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 03:30",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 04:00",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 04:30",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 05:00",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 05:30",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 06:00",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 06:30",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 07:00",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 07:30",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 08:00",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 08:30",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 09:00",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 09:30",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 10:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 10:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 11:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 11:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 12:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 12:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 13:00",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 13:30",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 14:00",12.2,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 14:30",12.1,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 15:00",12,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 15:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 16:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 16:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 17:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 17:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 18:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 18:30",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 19:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 19:30",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 20:00",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 20:30",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 21:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 21:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 22:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 22:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 23:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-22 23:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 00:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 00:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 01:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 01:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 02:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 02:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 03:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 03:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 04:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 04:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 05:00",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 05:30",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 06:00",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 06:30",11.9,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 07:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 07:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 08:00",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 08:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 14:00",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 14:30",12.2,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 15:00",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 15:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 16:00",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 16:30",12.3,"34.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 17:00",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 17:30",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 18:00",12.4,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 18:30",12.4,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 19:00",12.3,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 19:30",12.2,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 20:00",12.2,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 20:30",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 21:00",12.1,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 21:30",12.1,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 22:00",12.1,"34.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 22:30",12.1,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 23:00",12.1,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-23 23:30",12,"34.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 00:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 00:30",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 01:00",12,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 01:30",12,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 02:00",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 02:30",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 03:00",11.9,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 03:30",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 04:00",11.9,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 04:30",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 05:00",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 05:30",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 06:00",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 06:30",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 07:00",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 07:30",11.8,"34.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 08:00",11.8,"34.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-02-24 08:30",11.8,"34.37",,2,,,,,,,,
