"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 20:30","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 21:00","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 21:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 22:00","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 22:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 23:00","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-08 23:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 00:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 00:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 01:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 01:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 02:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 02:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 03:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 03:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 04:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 04:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 05:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 05:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 06:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 06:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 07:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 07:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 08:00","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 08:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 09:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 09:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 10:00","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 10:30","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 11:00","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 11:30","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 12:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 12:30","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 13:00","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 13:30","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 14:00","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 14:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 15:00","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 15:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 16:00","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 16:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 17:00","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 17:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 18:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 18:30","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 19:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 19:30","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 20:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 20:30","10.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 21:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 21:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 22:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 22:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 23:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-09 23:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 00:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 00:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 01:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 01:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 02:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 02:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 03:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 03:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 04:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 04:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 05:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 05:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 06:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 06:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 07:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 07:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 08:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 08:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 09:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 09:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 10:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 10:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 11:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 11:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 12:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 12:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 13:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 13:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 14:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 14:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 15:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 15:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 16:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 16:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 17:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 17:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 18:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 18:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 19:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 19:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 20:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 20:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 21:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 21:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 22:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 22:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 23:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-10 23:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 00:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 00:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 01:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 01:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 02:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 02:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 03:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 03:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 04:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 04:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 05:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 05:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 06:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 06:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 07:00","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 07:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 08:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 08:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 09:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 09:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 10:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 10:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 11:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 11:30","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 12:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 12:30","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 13:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 13:30","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 14:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 14:30","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 15:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 15:30","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 16:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 16:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 17:00","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 17:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 18:00","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 18:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 19:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 19:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 20:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 20:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 21:00","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 21:30","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 22:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 22:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 23:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-11 23:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 00:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 00:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 01:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 01:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 02:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 02:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 03:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 03:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 04:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 04:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 05:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 05:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 06:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 06:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 07:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 07:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 08:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 08:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 09:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 09:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 10:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 10:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 11:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 11:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 12:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 12:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 13:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 13:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 14:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 14:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 15:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 15:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 16:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 16:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 17:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 17:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 18:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 18:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 19:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 19:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 20:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 20:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 21:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 21:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 22:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 22:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 23:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-12 23:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 00:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 00:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 01:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 01:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 02:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 02:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 03:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 03:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 04:00","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 04:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 05:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 05:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 06:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 06:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2021-01-13 07:00","10.4",,,,,,,,,,,
